-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [:geolocator_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/geolocator_android-2.0.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_api_headers-1.1.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/absol/.pub-cache/hosted/pub.dartlang.org/package_info_plus-1.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:wakelock] /Users/absol/.pub-cache/hosted/pub.dartlang.org/wakelock-0.5.6/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] /Users/absol/.pub-cache/hosted/pub.dartlang.org/permission_handler-8.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /Users/absol/.pub-cache/hosted/pub.dartlang.org/shared_preferences-2.0.8/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/webview_flutter_android-2.0.15/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/absol/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.0.8/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/stripe_android-2.0.2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:sqflite] /Users/absol/.pub-cache/hosted/pub.dartlang.org/sqflite-2.0.0+4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity] /Users/absol/.pub-cache/hosted/pub.dartlang.org/connectivity-3.0.6/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:modal_progress_hud_nsn] /Users/absol/.pub-cache/hosted/pub.dartlang.org/modal_progress_hud_nsn-0.1.0-nullsafety-1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider] /Users/absol/.pub-cache/hosted/pub.dartlang.org/path_provider-2.0.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player] /Users/absol/.pub-cache/hosted/pub.dartlang.org/video_player-2.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:2:1-143:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.stripe:stripe-android:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2108fc573f69053f7127e16c144789a0/jetified-stripe-android-18.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a5a95083048b28d8443b0f06704e8061/jetified-paymentsheet-18.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.activity:activity-compose:1.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/3b23e300b53f5ccd1157e6eb24154d30/jetified-activity-compose-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/absol/.gradle/caches/transforms-2/files-2.1/e25acfcb73b162a648b28845b2c6758e/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/3c66a81ef477faeede37ebc707616722/jetified-activity-ktx-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/8890a8a1c7da52645fa6b8a0010711c8/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/03012b8dad7552d4b51ac742fdb75696/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/390e0b19b9ab7c21c32a0a00b83f3560/jetified-material-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/d79f44d0ed9e30670310c5dbb0487211/jetified-runtime-livedata-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/18c2c23b1c4892f52965d4911209bf83/jetified-material-ripple-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/acdb5a755eb0f7ed628e695773dc5fcf/jetified-accompanist-flowlayout-0.20.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/8b97782146343cdb06f1577b85c941ec/jetified-foundation-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/988444664f73b77b559d9768977a3aea/jetified-animation-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/0d08c8d4b890cadc58fa64adaa106338/jetified-material-icons-core-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/d82cebf6b49c8719e27f4891fd9b3ba1/jetified-foundation-layout-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/0e11d4bc382d52540fe49a82f2ef1479/jetified-animation-core-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/b3a0649a9494a038143b6869926271dd/jetified-ui-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/2e82998e3556a2ca2d9dc1a4bd6f743c/jetified-ui-text-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/fa74fd5030ad25afa6146cd8b7db6ef9/jetified-ui-graphics-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/3382c55125da89b14d5c68004153c273/jetified-ui-unit-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/06bb15dd0e0a8bc6b2b75cc4267bbc85/jetified-ui-geometry-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/c284bae5fa990a4f91b8f13dcbc3f18d/jetified-runtime-saveable-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/2a5730747afe30ba8ec83b47f8bb7070/jetified-runtime-1.0.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/83679bd9ed634431ceca2ae9bcd11f17/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/8299c40d60a79814673a989ec465d57f/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/aa7d6439f8c97d1363a16c0e2aea5da5/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/3da3db6bdd60c015a94d0c0801e4310f/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/absol/.gradle/caches/transforms-2/files-2.1/71fdb64fe8ee27c278eafbaab289a4cc/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b1c7cf0263b6dd50a22af289c1c40a57/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a24ca8d89426c9323ce9df272597dee5/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/392d2f2bf5636971979f4339ff85f4c3/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/0d7d829499b3e4157cd3ec9b2f5669d3/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/dcdf3dd3bfb308cfbaf2fc5827d3592d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7cb1f333d0b8a3074a04fa9347b3fe78/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b1c2f4d8180be5f1ccbcd763f77a38d7/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61dbff568e6b7715d68481d1681bb221/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ed7aa386ea00c7adcb167493ad1fab07/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/814206074e2f37c73fbbab85c07a3b18/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f4baa4cbcbcb14ce613e7c41517576b1/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4dd1983042ebae33828248cb2c2b2c90/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/9a8051c486c4a08569a8e352f58e1c6e/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/absol/.gradle/caches/transforms-2/files-2.1/cabeb53519869ebde96106c55d43279b/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/d5c1fc4ae937b19952aed753b9ed5738/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b06961a98e77af57017dc31e4b801fda/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c9cf4ac53c1f1133feb82aee01af7641/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5d43e6460b2cd4b6271312cd62496725/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/8521ea0ad7ebc098eea12fffac32e8ab/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/03b0ed5847e01291d2c2387e3854b77b/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f66c07860355baf539e03746e5ccc84f/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/929a500707bf98faac855613dce40786/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2f5da2883f4d06201fd09d3821d8610b/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1eadddd45e4616ef2577e68f1fec5119/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f567fe4becfc1e0fc98b63b55644ef21/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c30ec7aeff7f5038be546b9472a7265a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/55761a5f28aa7d41fa79aa88c735eab8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/99439dc55db73acaa217ef6482874d6d/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/b25416fe49e3343631a2dd5bb0625f63/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/18cf362fde6c7a03af2feae458221293/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/76b07aac96ed409bd11c3175ed73ab38/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/f11b305ba6d29a767e89a1bd351f21a4/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/09d98bda9bfb3ea0ffe12885bcbd55f9/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/absol/.gradle/caches/transforms-2/files-2.1/bf92d87f91f816bb8efeb589ee68129f/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e7d9efba7d1727001faa7b8e6136a026/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/abf91f1da03379c09b2384723191a8ee/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/46c965f636abe055fd5ac342f374495a/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/3e07a84c8123467333567505c34eb7d4/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/537b6b1b3175f8173594e3d88929a712/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/79988a8ed3237460f1527bc29973d93f/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/771d7e53bf54a44574564cfcd780a868/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4c3b849a8c671e28a5125304fa4ea676/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/53017f4071a20deab33af34d2877a3e6/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ada49385b9ca45f11dd1cd8872724d31/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
